,paths,target,contrast,energy,homogeneity,correlation,dissimilarity
0,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/10-rotated2-rotated1-rotated1.jpg,fractured,61.75436373873874,0.18345729905702318,0.5703872487734063,0.9824280844834024,3.0546774453024454
1,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/10-rotated3-rotated1.jpg,fractured,90.35131113256114,0.17982843863789394,0.5693814740099751,0.9737871572961444,3.3617680180180183
2,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/100-rotated1-rotated3.jpg,fractured,302.3181105212355,0.13569923078250384,0.4990582627464932,0.9534332387573937,5.731599903474902
3,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/100-rotated2-rotated1.jpg,fractured,234.3582086550836,0.10594818071234768,0.5147418518324123,0.9623777233893891,4.386522683397682
4,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/100-rotated2.jpg,fractured,243.98168034105535,0.11610015197817265,0.5528291882054538,0.9625151072563798,4.0816240347490345
5,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/100-rotated3-rotated1-rotated2.jpg,fractured,295.98958333333337,0.144836299254153,0.48241450914946515,0.9542630247327216,6.185207528957529
6,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/100-rotated3-rotated1.jpg,fractured,285.1861526705277,0.1176450384729807,0.48971683353435513,0.9549959815321046,5.598314832689833
7,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/100-rotated3-rotated2-rotated1.jpg,fractured,300.44475949163444,0.14667503514058408,0.4757787838709986,0.9537692481231193,6.180843790218788
8,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/101-rotated2-rotated1.jpg,fractured,187.18269385456884,0.08744184140288995,0.46743778539940856,0.9713048825161427,4.834921975546976
9,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/101-rotated2-rotated2-rotated3.jpg,fractured,176.16133767696266,0.07051203045911564,0.4672942450736332,0.9718819970116385,4.659889800514801
10,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/101-rotated2-rotated2.jpg,fractured,141.16942165379666,0.09820313618408473,0.4844794652729306,0.9785920434892819,4.3880107786357785
11,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/101-rotated3-rotated1.jpg,fractured,167.11269305019303,0.12987485122292758,0.47019604752704386,0.9760649641875354,5.128780566280566
12,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/101-rotated3-rotated2-rotated2.jpg,fractured,175.0195865508365,0.10839146868375323,0.45254009744049,0.9744964463131472,5.377574002574002
13,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/101-rotated3-rotated3-rotated2.jpg,fractured,171.8489382239382,0.09628408198028374,0.44901131955887624,0.9745480170564991,5.283582689832688
14,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/102-rotated1-rotated1-rotated1.jpg,fractured,111.67314189189186,0.14531403306856822,0.547520146827664,0.9687212769200821,4.507480694980694
15,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/102-rotated1-rotated1-rotated2.jpg,fractured,78.78844916344916,0.1514946709305781,0.5761379488971713,0.978052855997216,3.632882882882883
16,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/102-rotated1-rotated2-rotated1.jpg,fractured,107.13559765122267,0.13274029230110948,0.5369302696485588,0.9692164690725373,4.4026101994852
17,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/102-rotated1-rotated3-rotated1.jpg,fractured,72.5472972972973,0.19717854153957212,0.6564121935266634,0.9800502041936664,2.8500241312741315
18,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/102-rotated2-rotated1-rotated3.jpg,fractured,76.56024774774777,0.15086321854832002,0.5700901536603578,0.9786295641009113,3.5946750321750334
19,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/103-rotated2-rotated3.jpg,fractured,108.31316361003863,0.20221318449544787,0.5676671429798975,0.9825484232837123,4.356197715572717
20,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/103-rotated3-rotated1-rotated3.jpg,fractured,127.22140444015446,0.2097267910215579,0.5767263660634739,0.9793708717486723,4.285151222651223
21,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/103-rotated3-rotated3-rotated3.jpg,fractured,142.7330678893179,0.21259111677596942,0.567132970398558,0.9776561760692114,4.666747104247105
22,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104-rotated1-rotated3-rotated3.jpg,fractured,113.26459942084942,0.2727497887921185,0.6371529785725166,0.986209705267646,3.686695624195624
23,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104-rotated1-rotated3.jpg,fractured,76.35362371299871,0.31010214726545576,0.7190930329553507,0.9904208974969236,2.4211108429858434
24,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104-rotated1.jpg,fractured,149.27903796653794,0.3170577853315809,0.6722584050644109,0.9813148673744835,3.5086872586872584
25,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104-rotated2-rotated2.jpg,fractured,129.41614382239382,0.3028937257416791,0.673276740213201,0.9838376884965749,3.3165620978120973
26,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104-rotated3-rotated2-rotated2.jpg,fractured,126.98427445302443,0.2628583630232924,0.6260497877131659,0.9845187887734773,4.119650900900901
27,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104-rotated3-rotated2.jpg,fractured,86.52248230373229,0.32075281780099163,0.71418456600851,0.98899976837737,2.4511743886743886
28,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104-rotated3-rotated3.jpg,fractured,116.81951817889319,0.29554681768864155,0.6871328293447272,0.9856035412686129,2.9830075611325615
29,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/104.jpg,fractured,49.39807600316449,0.3614317272591673,0.791022337149386,0.9937604690416199,1.110218540528275
30,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/105-rotated1-rotated1-rotated1.jpg,fractured,51.77153716216215,0.13588166478501698,0.5278941241607529,0.989628293052356,3.280988577863577
31,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/105-rotated1-rotated2.jpg,fractured,116.99131274131271,0.12228296391716909,0.5147295406853788,0.9764002465759853,3.812701093951093
32,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/105-rotated1-rotated3.jpg,fractured,86.55274694337193,0.1364140415872393,0.5435001584282932,0.9829058928015889,3.333152348777349
33,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/105-rotated2-rotated1-rotated2.jpg,fractured,80.65622989060489,0.13181877375232046,0.5329030284447062,0.9840242895474945,3.250140765765767
34,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/105-rotated2-rotated2-rotated3.jpg,fractured,58.13797055984556,0.15986243639594377,0.5334671590107812,0.9883539176920152,3.735541344916345
35,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/105-rotated3-rotated3-rotated2.jpg,fractured,101.56849259974258,0.13959765308277353,0.5186672586829503,0.9799546363609379,3.901061776061775
36,C:/Users/Akshat Mittu/Desktop/Model Monitoring Dashboard/pages/models/Bone Fracture Detection/Production/2024-03-01/fractured/106-rotated1-rotated1-rotated2.jpg,fractured,53.803571428571416,0.1824413957667431,0.637589047889141,0.9857529964599843,2.3157979407979408
